Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    loop                           shift and go to state 82

state 181

    (49) for -> FOR ID IN expresion PUNTO PUNTO . expresion bloque
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 189
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 182

    (50) for -> FOR ID IN expresion PUNTO CHARS . PIZQ PDER bloque

    PIZQ            shift and go to state 190


state 183

    (34) declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    PTCOMA          reduce using rule 34 (declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 184

    (79) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE . LLAVEIZQ expresion LLAVEDER
    (84) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 192
    IF              shift and go to state 191


state 185

    (80) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .
    (81) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse . ELSE LLAVEIZQ expresion LLAVEDER
    (82) listaelse -> listaelse . elseif
    (84) elseif -> . ELSE IF expresion LLAVEIZQ expresion LLAVEDER

    MAS             reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOS           reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MULTIPLICACION  reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIVISION        reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MODULO          reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYOR           reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOR           reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYORIGUAL      reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENORIGUAL      reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    IGUALIGUAL      reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIFERENTE       reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AND             reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    OR              reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PUNTO           reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AS              reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEIZQ        reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PTCOMA          reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PDER            reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    COMA            reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEDER        reduce using rule 80 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    ELSE            shift and go to state 193

    elseif                         shift and go to state 194

state 186

    (83) listaelse -> elseif .

    ELSE            reduce using rule 83 (listaelse -> elseif .)
    MAS             reduce using rule 83 (listaelse -> elseif .)
    MENOS           reduce using rule 83 (listaelse -> elseif .)
    MULTIPLICACION  reduce using rule 83 (listaelse -> elseif .)
    DIVISION        reduce using rule 83 (listaelse -> elseif .)
    MODULO          reduce using rule 83 (listaelse -> elseif .)
    MAYOR           reduce using rule 83 (listaelse -> elseif .)
    MENOR           reduce using rule 83 (listaelse -> elseif .)
    MAYORIGUAL      reduce using rule 83 (listaelse -> elseif .)
    MENORIGUAL      reduce using rule 83 (listaelse -> elseif .)
    IGUALIGUAL      reduce using rule 83 (listaelse -> elseif .)
    DIFERENTE       reduce using rule 83 (listaelse -> elseif .)
    AND             reduce using rule 83 (listaelse -> elseif .)
    OR              reduce using rule 83 (listaelse -> elseif .)
    PUNTO           reduce using rule 83 (listaelse -> elseif .)
    AS              reduce using rule 83 (listaelse -> elseif .)
    LLAVEIZQ        reduce using rule 83 (listaelse -> elseif .)
    PTCOMA          reduce using rule 83 (listaelse -> elseif .)
    PDER            reduce using rule 83 (listaelse -> elseif .)
    COMA            reduce using rule 83 (listaelse -> elseif .)
    LLAVEDER        reduce using rule 83 (listaelse -> elseif .)


state 187

    (57) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion . COMA expresion PDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    COMA            shift and go to state 195
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 188

    (58) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion . COMA expresion PDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    COMA            shift and go to state 196
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 189

    (49) for -> FOR ID IN expresion PUNTO PUNTO expresion . bloque
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 197

state 190

    (50) for -> FOR ID IN expresion PUNTO CHARS PIZQ . PDER bloque

    PDER            shift and go to state 198


state 191

    (84) elseif -> ELSE IF . expresion LLAVEIZQ expresion LLAVEDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 199
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 192

    (79) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ . expresion LLAVEDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 200
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 193

    (81) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE . LLAVEIZQ expresion LLAVEDER
    (84) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 201
    IF              shift and go to state 191


state 194

    (82) listaelse -> listaelse elseif .

    ELSE            reduce using rule 82 (listaelse -> listaelse elseif .)
    MAS             reduce using rule 82 (listaelse -> listaelse elseif .)
    MENOS           reduce using rule 82 (listaelse -> listaelse elseif .)
    MULTIPLICACION  reduce using rule 82 (listaelse -> listaelse elseif .)
    DIVISION        reduce using rule 82 (listaelse -> listaelse elseif .)
    MODULO          reduce using rule 82 (listaelse -> listaelse elseif .)
    MAYOR           reduce using rule 82 (listaelse -> listaelse elseif .)
    MENOR           reduce using rule 82 (listaelse -> listaelse elseif .)
    MAYORIGUAL      reduce using rule 82 (listaelse -> listaelse elseif .)
    MENORIGUAL      reduce using rule 82 (listaelse -> listaelse elseif .)
    IGUALIGUAL      reduce using rule 82 (listaelse -> listaelse elseif .)
    DIFERENTE       reduce using rule 82 (listaelse -> listaelse elseif .)
    AND             reduce using rule 82 (listaelse -> listaelse elseif .)
    OR              reduce using rule 82 (listaelse -> listaelse elseif .)
    PUNTO           reduce using rule 82 (listaelse -> listaelse elseif .)
    AS              reduce using rule 82 (listaelse -> listaelse elseif .)
    LLAVEIZQ        reduce using rule 82 (listaelse -> listaelse elseif .)
    PTCOMA          reduce using rule 82 (listaelse -> listaelse elseif .)
    PDER            reduce using rule 82 (listaelse -> listaelse elseif .)
    COMA            reduce using rule 82 (listaelse -> listaelse elseif .)
    LLAVEDER        reduce using rule 82 (listaelse -> listaelse elseif .)


state 195

    (57) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA . expresion PDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 202
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 196

    (58) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA . expresion PDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 203
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 197

    (49) for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .

    LLAVEDER        reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    PRINTLN         reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    LET             reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    ID              reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    IF              reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    RETURN          reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    LOOP            reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    BREAK           reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    WHILE           reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    CONTINUE        reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)
    FOR             reduce using rule 49 (for -> FOR ID IN expresion PUNTO PUNTO expresion bloque .)


state 198

    (50) for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 204

state 199

    (84) elseif -> ELSE IF expresion . LLAVEIZQ expresion LLAVEDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    LLAVEIZQ        shift and go to state 205
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
