Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (46) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER . PTCOMA expresion CORDER PTCOMA expresion CORDER

    PTCOMA          shift and go to state 281


state 274

    (45) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA . expresion CORDER
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 282
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 275

    (111) elseif -> ELSE IF expresion . LLAVEIZQ instruccion expresion LLAVEDER
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    LLAVEIZQ        shift and go to state 283
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTO           shift and go to state 141
    AS              shift and go to state 142


state 276

    (106) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion . LLAVEDER
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    LLAVEDER        shift and go to state 284
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTO           shift and go to state 141
    AS              shift and go to state 142


state 277

    (108) if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE . LLAVEIZQ instruccion expresion LLAVEDER
    (111) elseif -> ELSE . IF expresion LLAVEIZQ instruccion expresion LLAVEDER

    LLAVEIZQ        shift and go to state 285
    IF              shift and go to state 264


state 278

    (67) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion . PDER
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    PDER            shift and go to state 286
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTO           shift and go to state 141
    AS              shift and go to state 142


state 279

    (68) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion . PDER
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    PDER            shift and go to state 287
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTO           shift and go to state 141
    AS              shift and go to state 142


state 280

    (59) for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .

    LLAVEDER        reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    PRINTLN         reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    LET             reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    ID              reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    IF              reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    RETURN          reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    LOOP            reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    BREAK           reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    WHILE           reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    CONTINUE        reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    FOR             reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    MENOS           reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    I64             reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    F64             reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    PIZQ            reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    NOT             reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    ENTERO          reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    DECIMAL         reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    CARACTER        reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    CADENA          reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    TRUE            reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    FALSE           reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    CORIZQ          reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)
    Y               reduce using rule 59 (for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque .)


state 281

    (46) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA . expresion CORDER PTCOMA expresion CORDER
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 288
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 282

    (45) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion . CORDER
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    CORDER          shift and go to state 289
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTO           shift and go to state 141
    AS              shift and go to state 142


state 283

    (111) elseif -> ELSE IF expresion LLAVEIZQ . instruccion expresion LLAVEDER
    (21) instruccion -> . print PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . if_i
    (25) instruccion -> . llamadaF PTCOMA
    (26) instruccion -> . return PTCOMA
    (27) instruccion -> . loop
    (28) instruccion -> . break PTCOMA
    (29) instruccion -> . while
    (30) instruccion -> . continue PTCOMA
    (31) instruccion -> . for
    (32) instruccion -> . asignacionA PTCOMA
    (33) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (37) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> . LET MUT ID IGUAL expresion
    (40) declaracion -> . LET ID IGUAL expresion
    (41) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (42) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (47) asignacion -> . ID IGUAL expresion
    (48) if_i -> . IF expresion bloque else
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (34) return -> . RETURN
    (35) return -> . RETURN expresion
    (53) loop -> . LOOP bloque
    (54) break -> . BREAK
    (55) break -> . BREAK expresion
    (56) while -> . WHILE expresion bloque
    (57) continue -> . CONTINUE
    (58) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (59) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (60) for -> . FOR ID IN expresion bloque
    (36) asignacionA -> . ID ubicaciones IGUAL expresion

    PRINTLN         shift and go to state 45
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    RETURN          shift and go to state 49
    LOOP            shift and go to state 50
    BREAK           shift and go to state 51
    WHILE           shift and go to state 52
    CONTINUE        shift and go to state 53
    FOR             shift and go to state 54

    instruccion                    shift and go to state 290
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44

state 284

    (106) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .

    MAS             reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENOS           reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MULTIPLICACION  reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    DIVISION        reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MODULO          reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MAYOR           reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENOR           reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MAYORIGUAL      reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    MENORIGUAL      reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    IGUALIGUAL      reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    DIFERENTE       reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    AND             reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    OR              reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    PUNTO           reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    AS              reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    LLAVEIZQ        reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    PTCOMA          reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    PDER            reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    COMA            reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    CORDER          reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)
    LLAVEDER        reduce using rule 106 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER .)


state 285

    (108) if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ . instruccion expresion LLAVEDER
    (21) instruccion -> . print PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . if_i
    (25) instruccion -> . llamadaF PTCOMA
    (26) instruccion -> . return PTCOMA
    (27) instruccion -> . loop
    (28) instruccion -> . break PTCOMA
    (29) instruccion -> . while
    (30) instruccion -> . continue PTCOMA
    (31) instruccion -> . for
    (32) instruccion -> . asignacionA PTCOMA
    (33) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (37) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> . LET MUT ID IGUAL expresion
    (40) declaracion -> . LET ID IGUAL expresion
    (41) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (42) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (47) asignacion -> . ID IGUAL expresion
    (48) if_i -> . IF expresion bloque else
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (34) return -> . RETURN
    (35) return -> . RETURN expresion
    (53) loop -> . LOOP bloque
    (54) break -> . BREAK
    (55) break -> . BREAK expresion
    (56) while -> . WHILE expresion bloque
    (57) continue -> . CONTINUE
    (58) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (59) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (60) for -> . FOR ID IN expresion bloque
    (36) asignacionA -> . ID ubicaciones IGUAL expresion

    PRINTLN         shift and go to state 45
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    RETURN          shift and go to state 49
    LOOP            shift and go to state 50
    BREAK           shift and go to state 51
    WHILE           shift and go to state 52
    CONTINUE        shift and go to state 53
    FOR             shift and go to state 54

    instruccion                    shift and go to state 291
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44

state 286

    (67) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .

    MAS             reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MENOS           reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MULTIPLICACION  reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    DIVISION        reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MODULO          reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MAYOR           reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MENOR           reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MAYORIGUAL      reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    MENORIGUAL      reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    IGUALIGUAL      reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
    DIFERENTE       reduce using rule 67 (expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER .)
