Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 169
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 160

    (14) lista_expresiones -> lista_expresiones COMA expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    PDER            reduce using rule 14 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 14 (lista_expresiones -> lista_expresiones COMA expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 161

    (75) if_e -> IF expresion LLAVEIZQ expresion . LLAVEDER
    (76) if_e -> IF expresion LLAVEIZQ expresion . LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> IF expresion LLAVEIZQ expresion . LLAVEDER listaelse
    (78) if_e -> IF expresion LLAVEIZQ expresion . LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    LLAVEDER        shift and go to state 170
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 162

    (39) else -> ELSE if_i .

    LLAVEDER        reduce using rule 39 (else -> ELSE if_i .)
    PRINTLN         reduce using rule 39 (else -> ELSE if_i .)
    LET             reduce using rule 39 (else -> ELSE if_i .)
    ID              reduce using rule 39 (else -> ELSE if_i .)
    IF              reduce using rule 39 (else -> ELSE if_i .)
    RETURN          reduce using rule 39 (else -> ELSE if_i .)
    LOOP            reduce using rule 39 (else -> ELSE if_i .)
    BREAK           reduce using rule 39 (else -> ELSE if_i .)
    WHILE           reduce using rule 39 (else -> ELSE if_i .)
    CONTINUE        reduce using rule 39 (else -> ELSE if_i .)


state 163

    (40) else -> ELSE bloque .

    LLAVEDER        reduce using rule 40 (else -> ELSE bloque .)
    PRINTLN         reduce using rule 40 (else -> ELSE bloque .)
    LET             reduce using rule 40 (else -> ELSE bloque .)
    ID              reduce using rule 40 (else -> ELSE bloque .)
    IF              reduce using rule 40 (else -> ELSE bloque .)
    RETURN          reduce using rule 40 (else -> ELSE bloque .)
    LOOP            reduce using rule 40 (else -> ELSE bloque .)
    BREAK           reduce using rule 40 (else -> ELSE bloque .)
    WHILE           reduce using rule 40 (else -> ELSE bloque .)
    CONTINUE        reduce using rule 40 (else -> ELSE bloque .)


state 164

    (71) tostring -> expresion PUNTO TOSTRING PIZQ . PDER

    PDER            shift and go to state 171


state 165

    (72) tostring -> expresion PUNTO TOOWNED PIZQ . PDER

    PDER            shift and go to state 172


state 166

    (54) expresion -> I64 DOBLEPT DOBLEPT POW . PIZQ expresion COMA expresion PDER

    PIZQ            shift and go to state 173


state 167

    (55) expresion -> F64 DOBLEPT DOBLEPT POWF . PIZQ expresion COMA expresion PDER

    PIZQ            shift and go to state 174


state 168

    (33) declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL . expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 175
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 169

    (34) declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    PTCOMA          reduce using rule 34 (declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 170

    (75) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .
    (76) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER . ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER . listaelse
    (78) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER . listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (79) listaelse -> . listaelse elseif
    (80) listaelse -> . elseif
    (81) elseif -> . ELSE IF expresion LLAVEIZQ expresion LLAVEDER

    MAS             reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    MENOS           reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    MULTIPLICACION  reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    DIVISION        reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    MODULO          reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    MAYOR           reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    MENOR           reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    MAYORIGUAL      reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    MENORIGUAL      reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    IGUALIGUAL      reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    DIFERENTE       reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    AND             reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    OR              reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    PUNTO           reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    AS              reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    LLAVEIZQ        reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    PTCOMA          reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    PDER            reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    COMA            reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    LLAVEDER        reduce using rule 75 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER .)
    ELSE            shift and go to state 176

    listaelse                      shift and go to state 177
    elseif                         shift and go to state 178

state 171

    (71) tostring -> expresion PUNTO TOSTRING PIZQ PDER .

    MAS             reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    MENOS           reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    MULTIPLICACION  reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    DIVISION        reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    MODULO          reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    MAYOR           reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    MENOR           reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    MAYORIGUAL      reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    MENORIGUAL      reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    IGUALIGUAL      reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    DIFERENTE       reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    AND             reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    OR              reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    PUNTO           reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    AS              reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    LLAVEIZQ        reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    PTCOMA          reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    PDER            reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    COMA            reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)
    LLAVEDER        reduce using rule 71 (tostring -> expresion PUNTO TOSTRING PIZQ PDER .)


state 172

    (72) tostring -> expresion PUNTO TOOWNED PIZQ PDER .

    MAS             reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    MENOS           reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    MULTIPLICACION  reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    DIVISION        reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    MODULO          reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    MAYOR           reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    MENOR           reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    MAYORIGUAL      reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    MENORIGUAL      reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    IGUALIGUAL      reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    DIFERENTE       reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    AND             reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    OR              reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    PUNTO           reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    AS              reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    LLAVEIZQ        reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    PTCOMA          reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    PDER            reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    COMA            reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)
    LLAVEDER        reduce using rule 72 (tostring -> expresion PUNTO TOOWNED PIZQ PDER .)


state 173

    (54) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ . expresion COMA expresion PDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 179
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 174

    (55) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ . expresion COMA expresion PDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 180
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 175

    (33) declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    PTCOMA          reduce using rule 33 (declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 176

    (76) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE . LLAVEIZQ expresion LLAVEDER
    (81) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 182
    IF              shift and go to state 181


state 177

    (77) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .
    (78) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse . ELSE LLAVEIZQ expresion LLAVEDER
    (79) listaelse -> listaelse . elseif
    (81) elseif -> . ELSE IF expresion LLAVEIZQ expresion LLAVEDER

    MAS             reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOS           reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MULTIPLICACION  reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIVISION        reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MODULO          reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYOR           reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOR           reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYORIGUAL      reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENORIGUAL      reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    IGUALIGUAL      reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIFERENTE       reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AND             reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    OR              reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PUNTO           reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AS              reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEIZQ        reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PTCOMA          reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PDER            reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    COMA            reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEDER        reduce using rule 77 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    ELSE            shift and go to state 183

    elseif                         shift and go to state 184

state 178

    (80) listaelse -> elseif .

    ELSE            reduce using rule 80 (listaelse -> elseif .)
    MAS             reduce using rule 80 (listaelse -> elseif .)
    MENOS           reduce using rule 80 (listaelse -> elseif .)
    MULTIPLICACION  reduce using rule 80 (listaelse -> elseif .)
    DIVISION        reduce using rule 80 (listaelse -> elseif .)
    MODULO          reduce using rule 80 (listaelse -> elseif .)
    MAYOR           reduce using rule 80 (listaelse -> elseif .)
    MENOR           reduce using rule 80 (listaelse -> elseif .)
    MAYORIGUAL      reduce using rule 80 (listaelse -> elseif .)
    MENORIGUAL      reduce using rule 80 (listaelse -> elseif .)
    IGUALIGUAL      reduce using rule 80 (listaelse -> elseif .)
    DIFERENTE       reduce using rule 80 (listaelse -> elseif .)
    AND             reduce using rule 80 (listaelse -> elseif .)
    OR              reduce using rule 80 (listaelse -> elseif .)
    PUNTO           reduce using rule 80 (listaelse -> elseif .)
    AS              reduce using rule 80 (listaelse -> elseif .)
    LLAVEIZQ        reduce using rule 80 (listaelse -> elseif .)
    PTCOMA          reduce using rule 80 (listaelse -> elseif .)
