Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 156
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 151

    (43) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ . expresion COMA expresion PDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 157
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 152

    (26) declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    PTCOMA          reduce using rule 26 (declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 153

    (62) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE . LLAVEIZQ expresion LLAVEDER
    (67) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 159
    IF              shift and go to state 158


state 154

    (63) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .
    (64) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse . ELSE LLAVEIZQ expresion LLAVEDER
    (65) listaelse -> listaelse . elseif
    (67) elseif -> . ELSE IF expresion LLAVEIZQ expresion LLAVEDER

    MAS             reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOS           reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MULTIPLICACION  reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIVISION        reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MODULO          reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYOR           reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOR           reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYORIGUAL      reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENORIGUAL      reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    IGUALIGUAL      reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIFERENTE       reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AND             reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    OR              reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PUNTO           reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AS              reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEIZQ        reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PTCOMA          reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PDER            reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    COMA            reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEDER        reduce using rule 63 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    ELSE            shift and go to state 160

    elseif                         shift and go to state 161

state 155

    (66) listaelse -> elseif .

    ELSE            reduce using rule 66 (listaelse -> elseif .)
    MAS             reduce using rule 66 (listaelse -> elseif .)
    MENOS           reduce using rule 66 (listaelse -> elseif .)
    MULTIPLICACION  reduce using rule 66 (listaelse -> elseif .)
    DIVISION        reduce using rule 66 (listaelse -> elseif .)
    MODULO          reduce using rule 66 (listaelse -> elseif .)
    MAYOR           reduce using rule 66 (listaelse -> elseif .)
    MENOR           reduce using rule 66 (listaelse -> elseif .)
    MAYORIGUAL      reduce using rule 66 (listaelse -> elseif .)
    MENORIGUAL      reduce using rule 66 (listaelse -> elseif .)
    IGUALIGUAL      reduce using rule 66 (listaelse -> elseif .)
    DIFERENTE       reduce using rule 66 (listaelse -> elseif .)
    AND             reduce using rule 66 (listaelse -> elseif .)
    OR              reduce using rule 66 (listaelse -> elseif .)
    PUNTO           reduce using rule 66 (listaelse -> elseif .)
    AS              reduce using rule 66 (listaelse -> elseif .)
    LLAVEIZQ        reduce using rule 66 (listaelse -> elseif .)
    PTCOMA          reduce using rule 66 (listaelse -> elseif .)
    PDER            reduce using rule 66 (listaelse -> elseif .)
    COMA            reduce using rule 66 (listaelse -> elseif .)
    LLAVEDER        reduce using rule 66 (listaelse -> elseif .)


state 156

    (42) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion . COMA expresion PDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    COMA            shift and go to state 162
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 157

    (43) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion . COMA expresion PDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    COMA            shift and go to state 163
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 158

    (67) elseif -> ELSE IF . expresion LLAVEIZQ expresion LLAVEDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 164
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 159

    (62) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ . expresion LLAVEDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 165
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 160

    (64) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE . LLAVEIZQ expresion LLAVEDER
    (67) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 166
    IF              shift and go to state 158


state 161

    (65) listaelse -> listaelse elseif .

    ELSE            reduce using rule 65 (listaelse -> listaelse elseif .)
    MAS             reduce using rule 65 (listaelse -> listaelse elseif .)
    MENOS           reduce using rule 65 (listaelse -> listaelse elseif .)
    MULTIPLICACION  reduce using rule 65 (listaelse -> listaelse elseif .)
    DIVISION        reduce using rule 65 (listaelse -> listaelse elseif .)
    MODULO          reduce using rule 65 (listaelse -> listaelse elseif .)
    MAYOR           reduce using rule 65 (listaelse -> listaelse elseif .)
    MENOR           reduce using rule 65 (listaelse -> listaelse elseif .)
    MAYORIGUAL      reduce using rule 65 (listaelse -> listaelse elseif .)
    MENORIGUAL      reduce using rule 65 (listaelse -> listaelse elseif .)
    IGUALIGUAL      reduce using rule 65 (listaelse -> listaelse elseif .)
    DIFERENTE       reduce using rule 65 (listaelse -> listaelse elseif .)
    AND             reduce using rule 65 (listaelse -> listaelse elseif .)
    OR              reduce using rule 65 (listaelse -> listaelse elseif .)
    PUNTO           reduce using rule 65 (listaelse -> listaelse elseif .)
    AS              reduce using rule 65 (listaelse -> listaelse elseif .)
    LLAVEIZQ        reduce using rule 65 (listaelse -> listaelse elseif .)
    PTCOMA          reduce using rule 65 (listaelse -> listaelse elseif .)
    PDER            reduce using rule 65 (listaelse -> listaelse elseif .)
    COMA            reduce using rule 65 (listaelse -> listaelse elseif .)
    LLAVEDER        reduce using rule 65 (listaelse -> listaelse elseif .)


state 162

    (42) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA . expresion PDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 167
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 163

    (43) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA . expresion PDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 168
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 164

    (67) elseif -> ELSE IF expresion . LLAVEIZQ expresion LLAVEDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    LLAVEIZQ        shift and go to state 169
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 165

    (62) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion . LLAVEDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    LLAVEDER        shift and go to state 170
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 166

    (64) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ . expresion LLAVEDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 171
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 167

    (42) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion . PDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
