Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 132
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 127

    (32) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ . expresion COMA expresion PDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 133
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 128

    (15) declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    PTCOMA          reduce using rule 15 (declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69


state 129

    (51) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE . LLAVEIZQ expresion LLAVEDER
    (56) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 135
    IF              shift and go to state 134


state 130

    (52) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .
    (53) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse . ELSE LLAVEIZQ expresion LLAVEDER
    (54) listaelse -> listaelse . elseif
    (56) elseif -> . ELSE IF expresion LLAVEIZQ expresion LLAVEDER

    MAS             reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOS           reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MULTIPLICACION  reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIVISION        reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MODULO          reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYOR           reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENOR           reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MAYORIGUAL      reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    MENORIGUAL      reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    IGUALIGUAL      reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    DIFERENTE       reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AND             reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    OR              reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PUNTO           reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    AS              reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEIZQ        reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PTCOMA          reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    PDER            reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    LLAVEDER        reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    COMA            reduce using rule 52 (if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse .)
    ELSE            shift and go to state 136

    elseif                         shift and go to state 137

state 131

    (55) listaelse -> elseif .

    ELSE            reduce using rule 55 (listaelse -> elseif .)
    MAS             reduce using rule 55 (listaelse -> elseif .)
    MENOS           reduce using rule 55 (listaelse -> elseif .)
    MULTIPLICACION  reduce using rule 55 (listaelse -> elseif .)
    DIVISION        reduce using rule 55 (listaelse -> elseif .)
    MODULO          reduce using rule 55 (listaelse -> elseif .)
    MAYOR           reduce using rule 55 (listaelse -> elseif .)
    MENOR           reduce using rule 55 (listaelse -> elseif .)
    MAYORIGUAL      reduce using rule 55 (listaelse -> elseif .)
    MENORIGUAL      reduce using rule 55 (listaelse -> elseif .)
    IGUALIGUAL      reduce using rule 55 (listaelse -> elseif .)
    DIFERENTE       reduce using rule 55 (listaelse -> elseif .)
    AND             reduce using rule 55 (listaelse -> elseif .)
    OR              reduce using rule 55 (listaelse -> elseif .)
    PUNTO           reduce using rule 55 (listaelse -> elseif .)
    AS              reduce using rule 55 (listaelse -> elseif .)
    LLAVEIZQ        reduce using rule 55 (listaelse -> elseif .)
    PTCOMA          reduce using rule 55 (listaelse -> elseif .)
    PDER            reduce using rule 55 (listaelse -> elseif .)
    LLAVEDER        reduce using rule 55 (listaelse -> elseif .)
    COMA            reduce using rule 55 (listaelse -> elseif .)


state 132

    (31) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion . COMA expresion PDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    COMA            shift and go to state 138
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69


state 133

    (32) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion . COMA expresion PDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    COMA            shift and go to state 139
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69


state 134

    (56) elseif -> ELSE IF . expresion LLAVEIZQ expresion LLAVEDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 140
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 135

    (51) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ . expresion LLAVEDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 141
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 136

    (53) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE . LLAVEIZQ expresion LLAVEDER
    (56) elseif -> ELSE . IF expresion LLAVEIZQ expresion LLAVEDER

    LLAVEIZQ        shift and go to state 142
    IF              shift and go to state 134


state 137

    (54) listaelse -> listaelse elseif .

    ELSE            reduce using rule 54 (listaelse -> listaelse elseif .)
    MAS             reduce using rule 54 (listaelse -> listaelse elseif .)
    MENOS           reduce using rule 54 (listaelse -> listaelse elseif .)
    MULTIPLICACION  reduce using rule 54 (listaelse -> listaelse elseif .)
    DIVISION        reduce using rule 54 (listaelse -> listaelse elseif .)
    MODULO          reduce using rule 54 (listaelse -> listaelse elseif .)
    MAYOR           reduce using rule 54 (listaelse -> listaelse elseif .)
    MENOR           reduce using rule 54 (listaelse -> listaelse elseif .)
    MAYORIGUAL      reduce using rule 54 (listaelse -> listaelse elseif .)
    MENORIGUAL      reduce using rule 54 (listaelse -> listaelse elseif .)
    IGUALIGUAL      reduce using rule 54 (listaelse -> listaelse elseif .)
    DIFERENTE       reduce using rule 54 (listaelse -> listaelse elseif .)
    AND             reduce using rule 54 (listaelse -> listaelse elseif .)
    OR              reduce using rule 54 (listaelse -> listaelse elseif .)
    PUNTO           reduce using rule 54 (listaelse -> listaelse elseif .)
    AS              reduce using rule 54 (listaelse -> listaelse elseif .)
    LLAVEIZQ        reduce using rule 54 (listaelse -> listaelse elseif .)
    PTCOMA          reduce using rule 54 (listaelse -> listaelse elseif .)
    PDER            reduce using rule 54 (listaelse -> listaelse elseif .)
    LLAVEDER        reduce using rule 54 (listaelse -> listaelse elseif .)
    COMA            reduce using rule 54 (listaelse -> listaelse elseif .)


state 138

    (31) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA . expresion PDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 143
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 139

    (32) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA . expresion PDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 144
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 140

    (56) elseif -> ELSE IF expresion . LLAVEIZQ expresion LLAVEDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    LLAVEIZQ        shift and go to state 145
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69


state 141

    (51) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion . LLAVEDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    LLAVEDER        shift and go to state 146
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69


state 142

    (53) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ . expresion LLAVEDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 147
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 143

    (31) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion . PDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
